from,relation,to
植物,is_a,生物
查询功能,is_a,功能
污染物,is_a,污染
光照控制措施,is_a,措施
节能措施,is_a,措施
交通管理措施,is_a,措施
气候区域,is_a,地理区域
医疗设备,is_a,设备
卫生设备,is_a,设备
能源计量系统,is_a,设备
浓度值,is_a,污染物浓度指标
施工要求,is_a,要求
废弃物管理,is_a,废弃物
钢筋类型,is_a,建筑材料
钢材类型,is_a,建筑材料
设备布置,is_a,建筑系统
设备控制,is_a,建筑系统
监测系统,is_a,建筑系统
照明系统,is_a,建筑系统
供暖系统,is_a,建筑系统
数据处理,is_a,数据
建筑要素比例,is_a,建筑元素
建筑部件,is_a,建筑元素
建筑构件,is_a,建筑元素
建筑设施,is_a,建筑元素
公共空间,is_a,建筑空间
地质现象,is_a,自然现象
物理现象,is_a,自然现象
绿化指标,is_a,指标
污染物浓度指标,is_a,指标
距离指标,is_a,指标
停车位指标,is_a,指标
住宅指标,is_a,指标
光照指标,is_a,指标
绿化设施,is_a,绿化区域
建筑环境,is_a,环境要素
污染,is_a,环境要素
气流现象,is_a,环境要素
地理区域,is_a,环境要素
排水条件,is_a,环境要素
气候时段,is_a,环境要素
风速和风向条件,is_a,环境要素
光学现象,is_a,环境要素
水体,is_a,环境要素
季节类型,is_a,环境要素
地质物质,is_a,环境要素
生态环境,is_a,环境要素
地理分类,is_a,环境要素
区域类型,is_a,环境要素
自然条件,is_a,环境要素
自然要素,is_a,环境要素
展示平台,is_a,平台
光照强度,is_a,光照指标
土壤条件,is_a,自然条件
楼屋面板类型,is_a,建筑构件
窗户类型,is_a,建筑构件
健身设施,is_a,建筑设施
遮阴设施,is_a,建筑设施
储水设施,is_a,建筑设施
养老设施,is_a,建筑设施
教育设施,is_a,建筑设施
自然景观,is_a,自然要素
自然现象,is_a,自然要素
自然资源,is_a,自然要素
建设类型,is_a,建筑实体
工程类型,is_a,建筑实体
建筑装修类型,is_a,建筑实体
比例参数,is_a,建筑性能指标
结构参数,is_a,建筑性能指标
建筑材料重量,is_a,建筑本体要素
材料总量,is_a,建筑本体要素
建筑特征,is_a,建筑本体要素
管道类型,is_a,建筑本体要素
连接方式,is_a,建筑本体要素
道路类型,is_a,建筑本体要素
建筑物,is_a,建筑本体要素
设备,is_a,建筑本体要素
